natureza,referência,preçoVenda,preçoAluguel,distrito,concelho,freguesia,tipologia,area,ano,imagens,banco,contacto,email,telefone
,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/140x105/b0a1/85438201-0000-0500-0000-000013c5b0a1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a2/85438201-0000-0500-0000-000013c5b0a2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a3/85438201-0000-0500-0000-000013c5b0a3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a5/85438201-0000-0500-0000-000013c5b0a5.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0a6/85438201-0000-0500-0000-000013c5b0a6.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/b0b2/86438201-0000-0500-0000-000013c5b0b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b2/86438201-0000-0500-0000-000013c5b0b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b3/86438201-0000-0500-0000-000013c5b0b3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b4/86438201-0000-0500-0000-000013c5b0b4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b6/86438201-0000-0500-0000-000013c5b0b6.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/b0b7/86438201-0000-0500-0000-000013c5b0b7.jpg']",Millennium,,,

,,,,,,,,150,2019,"['https://millenniumimoveis.janeladigital.com/images/640x480/3a33/a42f8201-0000-0500-0000-000013c33a33.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/3a34/a42f8201-0000-0500-0000-000013c33a34.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a33/a42f8201-0000-0500-0000-000013c33a33.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a34/a42f8201-0000-0500-0000-000013c33a34.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a35/a42f8201-0000-0500-0000-000013c33a35.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a36/a42f8201-0000-0500-0000-000013c33a36.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3a37/a42f8201-0000-0500-0000-000013c33a37.jpg']",Millennium,DCEI- AVI - Área de Gestão de Vendas de Imóveis,[email],211 988 863

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/32c7/b02a8201-0000-0500-0000-000013c632c7.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/32c8/b02a8201-0000-0500-0000-000013c632c8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32c7/b02a8201-0000-0500-0000-000013c632c7.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32c8/b02a8201-0000-0500-0000-000013c632c8.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32c9/b02a8201-0000-0500-0000-000013c632c9.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32ca/b02a8201-0000-0500-0000-000013c632ca.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/32cb/b02a8201-0000-0500-0000-000013c632cb.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/88b1/63128101-0000-0500-0000-000013bf88b1.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/88b2/63128101-0000-0500-0000-000013bf88b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b1/63128101-0000-0500-0000-000013bf88b1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b2/63128101-0000-0500-0000-000013bf88b2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b3/63128101-0000-0500-0000-000013bf88b3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b4/63128101-0000-0500-0000-000013bf88b4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/88b5/63128101-0000-0500-0000-000013bf88b5.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/bb53/f1d88001-0000-0500-0000-000013bdbb53.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/bb54/f1d88001-0000-0500-0000-000013bdbb54.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb53/f1d88001-0000-0500-0000-000013bdbb53.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb54/f1d88001-0000-0500-0000-000013bdbb54.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb55/f1d88001-0000-0500-0000-000013bdbb55.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb56/f1d88001-0000-0500-0000-000013bdbb56.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bb57/f1d88001-0000-0500-0000-000013bdbb57.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/bca4/95318b00-0000-0500-0000-000013c1bca4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca4/95318b00-0000-0500-0000-000013c1bca4.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca6/95318b00-0000-0500-0000-000013c1bca6.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca7/95318b00-0000-0500-0000-000013c1bca7.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca8/95318b00-0000-0500-0000-000013c1bca8.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/37fd/0cdf8101-0000-0500-0000-000013bd37fd.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/37fe/0cdf8101-0000-0500-0000-000013bd37fe.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/37fd/0cdf8101-0000-0500-0000-000013bd37fd.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/37fe/0cdf8101-0000-0500-0000-000013bd37fe.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/37ff/0cdf8101-0000-0500-0000-000013bd37ff.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3800/0cdf8101-0000-0500-0000-000013bd3800.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3801/0cdf8101-0000-0500-0000-000013bd3801.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/3020/0dbb8001-0000-0500-0000-000013b83020.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/3021/0dbb8001-0000-0500-0000-000013b83021.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3020/0dbb8001-0000-0500-0000-000013b83020.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3021/0dbb8001-0000-0500-0000-000013b83021.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3022/0dbb8001-0000-0500-0000-000013b83022.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3023/0dbb8001-0000-0500-0000-000013b83023.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3024/0dbb8001-0000-0500-0000-000013b83024.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/3026/42d08001-0000-0500-0000-000013b83026.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3025/42d08001-0000-0500-0000-000013b83025.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3026/42d08001-0000-0500-0000-000013b83026.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3027/42d08001-0000-0500-0000-000013b83027.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3028/42d08001-0000-0500-0000-000013b83028.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/3029/42d08001-0000-0500-0000-000013b83029.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/a674/60126a00-0000-0500-0000-000013baa674.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/a675/60126a00-0000-0500-0000-000013baa675.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a674/60126a00-0000-0500-0000-000013baa674.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a675/60126a00-0000-0500-0000-000013baa675.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a676/60126a00-0000-0500-0000-000013baa676.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/bca3/60126a00-0000-0500-0000-000013c1bca3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/a678/60126a00-0000-0500-0000-000013baa678.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/6517/399c8001-0000-0500-0000-000013b26517.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/651a/399c8001-0000-0500-0000-000013b2651a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6517/399c8001-0000-0500-0000-000013b26517.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/651a/399c8001-0000-0500-0000-000013b2651a.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/651d/399c8001-0000-0500-0000-000013b2651d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6520/399c8001-0000-0500-0000-000013b26520.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6523/399c8001-0000-0500-0000-000013b26523.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/650c/3a9c8001-0000-0500-0000-000013b2650c.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/650d/3a9c8001-0000-0500-0000-000013b2650d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650c/3a9c8001-0000-0500-0000-000013b2650c.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650d/3a9c8001-0000-0500-0000-000013b2650d.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650e/3a9c8001-0000-0500-0000-000013b2650e.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/650f/3a9c8001-0000-0500-0000-000013b2650f.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/6510/3a9c8001-0000-0500-0000-000013b26510.jpg']",Millennium,,,

,,,,,,,,,,"['https://millenniumimoveis.janeladigital.com/images/640x480/96a0/5313e500-0000-0500-0000-000013ab96a0.jpg', 'https://millenniumimoveis.janeladigital.com/images/640x480/96a1/5313e500-0000-0500-0000-000013ab96a1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a0/5313e500-0000-0500-0000-000013ab96a0.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a1/5313e500-0000-0500-0000-000013ab96a1.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a2/5313e500-0000-0500-0000-000013ab96a2.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a3/5313e500-0000-0500-0000-000013ab96a3.jpg', 'https://millenniumimoveis.janeladigital.com/images/140x105/96a4/5313e500-0000-0500-0000-000013ab96a4.jpg']",Millennium,,,

